Bus Voltage,Power,Current
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,134.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.60 mA
4.22 V,560.00 mW,132.50 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,133.20 mA
4.22 V,566.00 mW,134.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.34 V,564.00 mW,70.70 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,558.00 mW,132.40 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.24 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,566.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.60 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,558.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,133.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.70 mA
4.33 V,468.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.24 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.22 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,570.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,133.10 mA
4.26 V,564.00 mW,104.90 mA
4.22 V,560.00 mW,132.80 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,566.00 mW,132.50 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,566.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.20 mA
4.32 V,468.00 mW,131.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,566.00 mW,133.10 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,560.00 mW,133.00 mA
4.23 V,566.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,566.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.28 V,560.00 mW,103.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.10 mA
4.24 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,558.00 mW,132.40 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.22 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.50 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,478.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,560.00 mW,133.50 mA
4.24 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,132.80 mA
4.38 V,558.00 mW,95.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,133.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,558.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,560.00 mW,132.80 mA
4.24 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,133.10 mA
4.24 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.90 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.24 V,564.00 mW,133.00 mA
4.28 V,452.00 mW,130.00 mA
4.24 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.20 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.50 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,566.00 mW,133.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.32 V,570.00 mW,108.30 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.40 mA
4.24 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
