Bus Voltage,Power,Current
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,155.20 mA
4.09 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,154.60 mA
4.10 V,636.00 mW,155.90 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,154.80 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.40 mA
4.09 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.90 mA
4.09 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,155.60 mA
4.09 V,638.00 mW,156.30 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,632.00 mW,155.10 mA
4.10 V,636.00 mW,154.70 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,636.00 mW,155.00 mA
4.09 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,156.20 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.23 V,502.00 mW,153.40 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.60 mA
4.09 V,636.00 mW,155.00 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.00 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.50 mA
4.09 V,638.00 mW,155.00 mA
4.10 V,636.00 mW,155.70 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,156.10 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,632.00 mW,155.00 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.09 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.30 mA
4.19 V,620.00 mW,105.20 mA
4.09 V,642.00 mW,155.90 mA
4.09 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,636.00 mW,154.70 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,632.00 mW,154.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.70 mA
4.10 V,638.00 mW,155.20 mA
4.09 V,638.00 mW,155.90 mA
4.09 V,642.00 mW,155.50 mA
4.10 V,636.00 mW,154.80 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.80 mA
4.09 V,636.00 mW,155.60 mA
4.09 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.90 mA
4.09 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.30 mA
4.09 V,638.00 mW,154.90 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,632.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,642.00 mW,155.10 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,632.00 mW,155.00 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,156.50 mA
4.10 V,638.00 mW,155.20 mA
4.09 V,636.00 mW,155.90 mA
4.09 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.09 V,636.00 mW,155.70 mA
4.09 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.70 mA
4.09 V,636.00 mW,155.50 mA
4.09 V,632.00 mW,155.30 mA
4.09 V,632.00 mW,155.20 mA
4.09 V,632.00 mW,155.10 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,155.90 mA
4.09 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.70 mA
4.08 V,642.00 mW,155.90 mA
4.09 V,632.00 mW,154.90 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.70 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,636.00 mW,155.40 mA
4.13 V,512.00 mW,153.80 mA
4.09 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,156.00 mA
4.09 V,638.00 mW,155.70 mA
4.09 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,638.00 mW,155.10 mA
4.09 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.09 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.60 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,638.00 mW,155.80 mA
4.09 V,636.00 mW,154.90 mA
4.09 V,636.00 mW,155.20 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.09 V,638.00 mW,155.70 mA
4.09 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.50 mA
4.09 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,638.00 mW,155.10 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.90 mA
4.09 V,636.00 mW,155.60 mA
4.09 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,156.20 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,632.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,638.00 mW,155.90 mA
4.34 V,610.00 mW,98.00 mA
4.09 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.70 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,632.00 mW,155.30 mA
4.09 V,636.00 mW,155.30 mA
4.09 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,646.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,638.00 mW,154.70 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.80 mA
4.09 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.09 V,638.00 mW,155.40 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,154.90 mA
4.09 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.09 V,636.00 mW,155.80 mA
4.09 V,638.00 mW,156.00 mA
4.10 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.10 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.50 mA
4.09 V,636.00 mW,155.60 mA
4.09 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.40 mA
4.09 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.09 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.09 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.09 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.00 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,154.80 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,156.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,154.70 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.22 V,458.00 mW,145.10 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,642.00 mW,155.90 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,154.80 mA
4.12 V,642.00 mW,154.90 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,642.00 mW,156.30 mA
4.11 V,638.00 mW,155.70 mA
4.12 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,154.70 mA
4.11 V,638.00 mW,155.10 mA
4.12 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.12 V,636.00 mW,155.40 mA
4.12 V,642.00 mW,155.60 mA
4.11 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,156.20 mA
4.11 V,646.00 mW,155.90 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,646.00 mW,155.90 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,638.00 mW,155.20 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.80 mA
4.13 V,642.00 mW,155.40 mA
4.13 V,646.00 mW,155.90 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,646.00 mW,155.50 mA
4.12 V,642.00 mW,155.80 mA
4.24 V,646.00 mW,119.10 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,646.00 mW,155.90 mA
4.13 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,638.00 mW,154.90 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,638.00 mW,155.70 mA
4.12 V,642.00 mW,156.50 mA
4.12 V,646.00 mW,155.80 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,642.00 mW,156.10 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,638.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,156.10 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,154.90 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,646.00 mW,156.10 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.50 mA
4.13 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,156.30 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,646.00 mW,155.40 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,648.00 mW,155.30 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,638.00 mW,155.80 mA
4.12 V,638.00 mW,155.60 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,156.20 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.30 mA
4.11 V,646.00 mW,155.90 mA
4.12 V,642.00 mW,154.90 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.00 mA
4.12 V,642.00 mW,155.20 mA
4.11 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.70 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,154.80 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,156.30 mA
4.12 V,646.00 mW,155.80 mA
4.21 V,548.00 mW,154.70 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,638.00 mW,155.10 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,648.00 mW,155.70 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,154.90 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,646.00 mW,155.90 mA
4.12 V,642.00 mW,156.90 mA
4.12 V,638.00 mW,155.60 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,638.00 mW,155.10 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,646.00 mW,155.70 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,638.00 mW,155.30 mA
4.26 V,600.00 mW,76.70 mA
4.12 V,646.00 mW,155.30 mA
4.12 V,642.00 mW,155.50 mA
4.13 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,646.00 mW,155.50 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,638.00 mW,155.60 mA
4.12 V,638.00 mW,154.90 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.80 mA
4.12 V,638.00 mW,156.00 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,646.00 mW,156.10 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,646.00 mW,155.70 mA
4.12 V,646.00 mW,155.50 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,638.00 mW,155.70 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,638.00 mW,155.20 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,156.50 mA
4.13 V,642.00 mW,155.40 mA
4.13 V,646.00 mW,155.70 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,638.00 mW,155.10 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,638.00 mW,155.60 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,646.00 mW,155.80 mA
4.12 V,642.00 mW,155.20 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.80 mA
4.12 V,642.00 mW,155.40 mA
4.13 V,638.00 mW,155.90 mA
4.12 V,642.00 mW,155.50 mA
4.13 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.70 mA
4.13 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,646.00 mW,155.50 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,156.10 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,638.00 mW,155.50 mA
4.12 V,642.00 mW,156.20 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,638.00 mW,155.20 mA
4.12 V,646.00 mW,155.30 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.10 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,638.00 mW,156.20 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,156.10 mA
4.12 V,638.00 mW,155.20 mA
4.12 V,642.00 mW,154.90 mA
4.12 V,638.00 mW,155.40 mA
4.12 V,642.00 mW,155.50 mA
4.12 V,638.00 mW,155.10 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,156.00 mA
4.12 V,646.00 mW,156.00 mA
4.12 V,642.00 mW,155.60 mA
4.12 V,642.00 mW,155.40 mA
4.31 V,472.00 mW,148.50 mA
4.12 V,642.00 mW,155.40 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,155.30 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,646.00 mW,155.70 mA
4.12 V,642.00 mW,155.80 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,642.00 mW,155.90 mA
4.12 V,642.00 mW,155.70 mA
4.12 V,638.00 mW,155.30 mA
4.12 V,642.00 mW,154.80 mA
4.12 V,638.00 mW,155.60 mA
