Bus Voltage,Power,Current
4.08 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,838.00 mW,205.30 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,204.90 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,203.80 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,838.00 mW,203.90 mA
4.08 V,832.00 mW,204.20 mA
4.44 V,822.00 mW,113.60 mA
4.09 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,838.00 mW,204.90 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,838.00 mW,204.90 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,838.00 mW,204.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.90 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.60 mA
4.09 V,832.00 mW,204.10 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.90 mA
4.09 V,838.00 mW,205.40 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.60 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,205.00 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,205.10 mA
4.08 V,838.00 mW,205.10 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.50 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,838.00 mW,205.20 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,205.30 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,832.00 mW,203.90 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,205.40 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,205.50 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,838.00 mW,204.80 mA
4.13 V,610.00 mW,203.80 mA
4.09 V,836.00 mW,205.70 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,205.70 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,838.00 mW,205.50 mA
4.08 V,842.00 mW,205.20 mA
4.08 V,836.00 mW,205.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,206.20 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.30 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,205.30 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,205.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.50 mA
4.09 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,205.70 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,838.00 mW,205.50 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,838.00 mW,205.40 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,838.00 mW,205.10 mA
4.54 V,704.00 mW,82.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,204.90 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,838.00 mW,205.10 mA
4.08 V,836.00 mW,205.30 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,205.10 mA
4.08 V,838.00 mW,205.60 mA
4.08 V,838.00 mW,205.00 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,842.00 mW,205.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,205.20 mA
4.09 V,838.00 mW,205.20 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,838.00 mW,204.60 mA
4.09 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.40 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,842.00 mW,204.80 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,838.00 mW,205.10 mA
4.08 V,838.00 mW,205.10 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
