Bus Voltage,Power,Current
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,215.50 mA
4.05 V,874.00 mW,215.30 mA
4.04 V,868.00 mW,215.50 mA
4.05 V,868.00 mW,215.30 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.50 V,802.00 mW,101.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,868.00 mW,216.60 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.60 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,868.00 mW,216.30 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.60 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,217.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,868.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.90 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,688.00 mW,216.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.40 mA
4.49 V,620.00 mW,79.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.90 mA
