Bus Voltage,Power,Current
4.16 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,602.00 mW,145.00 mA
4.17 V,606.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.90 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.80 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.25 V,590.00 mW,98.30 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.50 mA
4.16 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,606.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,596.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,602.00 mW,144.80 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.30 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.20 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,596.00 mW,143.50 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,145.10 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,602.00 mW,143.80 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,145.30 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,143.90 mA
4.16 V,602.00 mW,144.30 mA
4.24 V,456.00 mW,137.40 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,602.00 mW,144.70 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.30 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,596.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.50 mA
4.16 V,602.00 mW,144.70 mA
4.16 V,602.00 mW,143.60 mA
4.17 V,596.00 mW,143.30 mA
4.17 V,596.00 mW,143.70 mA
4.25 V,606.00 mW,117.80 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.50 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.70 mA
4.16 V,602.00 mW,145.00 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,144.00 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.90 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.40 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,144.50 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,606.00 mW,145.20 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.80 mA
4.24 V,456.00 mW,137.80 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,143.60 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,144.70 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,145.00 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.90 mA
4.26 V,606.00 mW,89.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.50 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.30 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.60 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,143.80 mA
4.16 V,596.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,596.00 mW,144.10 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.60 mA
4.16 V,606.00 mW,144.10 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.30 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,596.00 mW,144.40 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,144.80 mA
4.17 V,602.00 mW,145.00 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.40 mA
4.16 V,596.00 mW,144.20 mA
4.34 V,458.00 mW,138.90 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,143.50 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,143.50 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,143.70 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,143.70 mA
4.16 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.18 V,606.00 mW,114.30 mA
4.17 V,606.00 mW,143.70 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,143.70 mA
4.17 V,596.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,602.00 mW,143.80 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,596.00 mW,143.40 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,596.00 mW,143.80 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.40 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,596.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.22 V,462.00 mW,139.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,596.00 mW,143.40 mA
4.17 V,600.00 mW,143.40 mA
4.17 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.60 mA
4.16 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.00 mA
4.18 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,596.00 mW,143.80 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.20 mA
4.29 V,602.00 mW,111.00 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.40 mA
4.16 V,596.00 mW,143.70 mA
4.17 V,596.00 mW,143.30 mA
4.17 V,600.00 mW,143.20 mA
4.17 V,596.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,596.00 mW,143.40 mA
4.17 V,600.00 mW,143.40 mA
4.17 V,596.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.30 mA
