Bus Voltage,Power,Current
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.40 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,616.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,626.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.35 V,602.00 mW,103.10 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,151.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,616.00 mW,149.60 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,616.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,616.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.15 V,524.00 mW,149.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,626.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,616.00 mW,149.70 mA
4.13 V,616.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,152.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.38 V,590.00 mW,82.60 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,626.00 mW,151.00 mA
4.14 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,616.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.20 V,468.00 mW,145.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,149.20 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,616.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.60 mA
4.30 V,620.00 mW,110.80 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,616.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,626.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,151.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,616.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,622.00 mW,149.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.70 mA
4.17 V,484.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.40 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.12 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.50 mA
4.34 V,610.00 mW,71.80 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,151.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,616.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,616.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.90 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,149.70 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,151.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,626.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.23 V,514.00 mW,149.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,616.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.24 V,594.00 mW,89.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,626.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
