Bus Voltage,Power,Current
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,576.00 mW,138.00 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.40 mA
4.22 V,580.00 mW,138.10 mA
4.22 V,584.00 mW,137.90 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,136.70 mA
4.20 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.10 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.22 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.20 mA
4.38 V,574.00 mW,101.30 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,584.00 mW,138.00 mA
4.21 V,584.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.40 mA
4.22 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,138.10 mA
4.22 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.10 mA
4.21 V,580.00 mW,137.20 mA
4.20 V,576.00 mW,137.90 mA
4.21 V,580.00 mW,137.50 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.50 mA
4.22 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,138.40 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.00 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,584.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,584.00 mW,137.10 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,580.00 mW,137.50 mA
4.21 V,586.00 mW,137.50 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.10 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.22 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,136.90 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,584.00 mW,138.00 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,584.00 mW,137.20 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,584.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,492.00 mW,137.40 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.90 mA
4.20 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.10 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,584.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,584.00 mW,138.00 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.30 mA
4.20 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.30 mA
4.20 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.80 mA
4.22 V,584.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,576.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,576.00 mW,138.00 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.90 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.00 mA
4.21 V,576.00 mW,137.80 mA
4.38 V,566.00 mW,72.60 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,584.00 mW,137.80 mA
4.22 V,584.00 mW,137.70 mA
4.21 V,580.00 mW,138.40 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,138.40 mA
4.21 V,576.00 mW,137.90 mA
4.21 V,584.00 mW,138.00 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,576.00 mW,137.60 mA
4.20 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,138.10 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.30 mA
4.20 V,580.00 mW,138.00 mA
4.20 V,580.00 mW,137.30 mA
4.20 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.00 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,138.60 mA
4.21 V,580.00 mW,138.00 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.20 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,584.00 mW,138.80 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.80 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,584.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.22 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.10 mA
4.20 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,584.00 mW,137.80 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.50 mA
4.25 V,512.00 mW,137.20 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,584.00 mW,137.80 mA
4.20 V,580.00 mW,139.30 mA
4.22 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.22 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,584.00 mW,138.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,580.00 mW,137.40 mA
4.20 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.10 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,584.00 mW,138.00 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,584.00 mW,137.40 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.00 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.40 mA
4.22 V,584.00 mW,137.60 mA
4.31 V,560.00 mW,77.80 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.20 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.50 mA
4.22 V,576.00 mW,137.70 mA
4.20 V,580.00 mW,138.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,576.00 mW,138.00 mA
4.21 V,576.00 mW,137.10 mA
4.20 V,576.00 mW,138.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.80 mA
4.20 V,580.00 mW,137.50 mA
4.20 V,576.00 mW,138.00 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,138.10 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.00 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,576.00 mW,138.20 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,138.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.30 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.90 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.30 mA
4.20 V,576.00 mW,137.80 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,576.00 mW,137.10 mA
4.21 V,580.00 mW,137.30 mA
4.35 V,462.00 mW,135.90 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.20 V,580.00 mW,137.20 mA
4.20 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,584.00 mW,137.40 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,138.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.20 V,576.00 mW,137.60 mA
4.20 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,584.00 mW,138.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.90 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,584.00 mW,137.80 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.00 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.20 mA
4.34 V,584.00 mW,106.70 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.10 mA
4.21 V,584.00 mW,137.20 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.70 mA
4.22 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,576.00 mW,137.20 mA
4.20 V,576.00 mW,137.30 mA
4.22 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.20 V,584.00 mW,138.00 mA
4.21 V,576.00 mW,137.50 mA
4.20 V,576.00 mW,137.00 mA
4.20 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,584.00 mW,137.80 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.90 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.10 mA
4.20 V,580.00 mW,137.20 mA
4.20 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.00 mA
4.20 V,580.00 mW,137.10 mA
4.21 V,576.00 mW,137.30 mA
4.20 V,576.00 mW,138.00 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,584.00 mW,137.40 mA
4.21 V,576.00 mW,137.40 mA
4.20 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.30 mA
4.20 V,580.00 mW,137.20 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,138.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,584.00 mW,137.90 mA
4.20 V,584.00 mW,139.60 mA
4.20 V,580.00 mW,138.30 mA
4.22 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.90 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,138.10 mA
4.21 V,584.00 mW,138.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.10 mA
4.20 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.60 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,584.00 mW,137.60 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,138.10 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.70 mA
4.22 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.60 mA
4.24 V,468.00 mW,136.10 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,136.90 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,139.10 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.90 mA
4.21 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,138.10 mA
4.22 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.70 mA
4.21 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,138.30 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.90 mA
4.21 V,584.00 mW,137.50 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,576.00 mW,137.40 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.80 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.90 mA
4.22 V,580.00 mW,138.00 mA
4.22 V,580.00 mW,137.60 mA
4.22 V,580.00 mW,137.10 mA
4.21 V,576.00 mW,137.60 mA
4.21 V,580.00 mW,137.20 mA
4.22 V,580.00 mW,137.30 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,576.00 mW,137.80 mA
4.22 V,584.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.22 V,580.00 mW,137.60 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.36 V,576.00 mW,104.40 mA
4.21 V,580.00 mW,137.40 mA
4.20 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.60 mA
4.22 V,580.00 mW,137.60 mA
4.21 V,576.00 mW,137.20 mA
4.21 V,580.00 mW,137.20 mA
4.21 V,574.00 mW,137.70 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,576.00 mW,137.50 mA
4.21 V,584.00 mW,138.30 mA
4.21 V,580.00 mW,138.00 mA
4.21 V,580.00 mW,137.70 mA
4.22 V,580.00 mW,138.20 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.30 mA
4.21 V,580.00 mW,137.60 mA
4.22 V,580.00 mW,137.70 mA
4.21 V,580.00 mW,137.80 mA
4.22 V,580.00 mW,137.80 mA
4.21 V,580.00 mW,137.30 mA
4.21 V,580.00 mW,137.40 mA
4.21 V,580.00 mW,137.50 mA
4.21 V,576.00 mW,137.10 mA
4.21 V,576.00 mW,137.30 mA
4.20 V,576.00 mW,137.50 mA
4.20 V,584.00 mW,138.20 mA
4.21 V,576.00 mW,138.60 mA
