Bus Voltage,Power,Current
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.30 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,150.50 mA
4.53 V,676.00 mW,122.40 mA
4.80 V,304.00 mW,62.90 mA
4.79 V,334.00 mW,69.60 mA
4.72 V,348.00 mW,83.90 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.90 mA
4.45 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,672.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.60 mA
4.44 V,666.00 mW,150.10 mA
4.80 V,304.00 mW,62.90 mA
4.81 V,302.00 mW,62.50 mA
4.78 V,328.00 mW,67.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,676.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.60 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,314.00 mW,63.00 mA
4.78 V,330.00 mW,68.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.40 mA
4.44 V,666.00 mW,150.10 mA
4.43 V,666.00 mW,150.80 mA
4.45 V,668.00 mW,150.10 mA
4.45 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,151.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.45 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.70 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,302.00 mW,64.00 mA
4.77 V,334.00 mW,69.60 mA
4.49 V,530.00 mW,145.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.43 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,149.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,662.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.52 V,676.00 mW,124.00 mA
4.80 V,302.00 mW,63.30 mA
4.78 V,330.00 mW,68.10 mA
4.73 V,328.00 mW,83.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,662.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,666.00 mW,150.70 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,330.00 mW,67.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.00 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.45 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.80 V,302.00 mW,62.50 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,328.00 mW,70.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,151.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.80 V,302.00 mW,63.70 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,334.00 mW,70.30 mA
4.51 V,570.00 mW,149.70 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.45 V,668.00 mW,150.20 mA
4.45 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,149.60 mA
4.44 V,672.00 mW,149.90 mA
4.43 V,672.00 mW,150.60 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.80 mA
4.51 V,676.00 mW,100.70 mA
4.80 V,304.00 mW,63.80 mA
4.78 V,330.00 mW,69.60 mA
4.72 V,396.00 mW,84.00 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.45 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.45 V,672.00 mW,150.30 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.80 V,314.00 mW,63.10 mA
4.80 V,304.00 mW,67.20 mA
4.78 V,330.00 mW,69.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,149.80 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,151.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.90 mA
4.45 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,302.00 mW,63.00 mA
4.80 V,304.00 mW,63.70 mA
4.78 V,330.00 mW,67.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,334.00 mW,68.40 mA
4.52 V,560.00 mW,149.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,672.00 mW,150.20 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.50 V,662.00 mW,112.10 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,328.00 mW,66.90 mA
4.72 V,404.00 mW,83.90 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
