Bus Voltage,Power,Current
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,810.00 mW,186.70 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.70 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.80 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,185.50 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.60 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,63.70 mA
4.80 V,334.00 mW,70.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,187.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.33 V,810.00 mW,186.70 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,810.00 mW,186.20 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,186.80 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,187.10 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.50 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.82 V,308.00 mW,64.20 mA
4.82 V,304.00 mW,63.20 mA
4.80 V,338.00 mW,69.80 mA
4.49 V,620.00 mW,182.50 mA
4.34 V,810.00 mW,186.80 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.60 mA
4.33 V,810.00 mW,186.80 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,810.00 mW,185.70 mA
4.33 V,802.00 mW,186.30 mA
4.33 V,810.00 mW,186.10 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.90 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.80 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,802.00 mW,185.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.50 mA
4.50 V,806.00 mW,89.50 mA
4.81 V,304.00 mW,63.80 mA
4.80 V,338.00 mW,69.90 mA
4.74 V,330.00 mW,84.00 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.20 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,806.00 mW,185.30 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.80 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.10 mA
4.81 V,304.00 mW,65.40 mA
4.81 V,304.00 mW,63.80 mA
4.80 V,334.00 mW,70.30 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.40 mA
4.33 V,806.00 mW,186.90 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.32 V,802.00 mW,186.20 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.10 mA
4.32 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,802.00 mW,185.50 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,802.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,185.20 mA
4.34 V,802.00 mW,185.70 mA
4.33 V,806.00 mW,185.30 mA
4.34 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.70 mA
4.33 V,802.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,812.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.30 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,806.00 mW,185.20 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,810.00 mW,187.50 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,802.00 mW,185.90 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,304.00 mW,63.20 mA
4.80 V,338.00 mW,71.00 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,810.00 mW,185.60 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.50 mA
4.33 V,802.00 mW,185.40 mA
4.32 V,802.00 mW,185.90 mA
4.34 V,806.00 mW,186.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,802.00 mW,186.10 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.20 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,802.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.32 V,802.00 mW,186.00 mA
4.32 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,802.00 mW,186.10 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.90 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,304.00 mW,63.20 mA
4.80 V,334.00 mW,70.30 mA
4.51 V,448.00 mW,156.60 mA
4.34 V,806.00 mW,185.30 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.20 mA
4.33 V,812.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,802.00 mW,186.00 mA
4.34 V,802.00 mW,185.50 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,802.00 mW,185.60 mA
4.34 V,802.00 mW,185.20 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,802.00 mW,185.90 mA
4.32 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.60 mA
4.33 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,802.00 mW,185.70 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.46 V,812.00 mW,140.50 mA
4.82 V,304.00 mW,63.60 mA
4.80 V,330.00 mW,70.10 mA
4.74 V,334.00 mW,83.40 mA
4.34 V,802.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,802.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,802.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,802.00 mW,186.20 mA
4.33 V,810.00 mW,186.20 mA
4.33 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,802.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,802.00 mW,185.50 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,185.70 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,63.50 mA
4.80 V,338.00 mW,68.70 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.50 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,802.00 mW,185.90 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,812.00 mW,185.80 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,802.00 mW,185.80 mA
4.33 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,802.00 mW,185.40 mA
4.33 V,802.00 mW,186.10 mA
4.34 V,802.00 mW,185.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.40 mA
4.33 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.30 mA
4.33 V,806.00 mW,185.60 mA
4.33 V,802.00 mW,187.30 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.82 V,304.00 mW,63.00 mA
4.82 V,312.00 mW,63.10 mA
4.80 V,334.00 mW,70.60 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,802.00 mW,185.40 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,802.00 mW,185.40 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,802.00 mW,185.40 mA
4.33 V,802.00 mW,185.20 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.80 mA
4.33 V,806.00 mW,186.00 mA
4.33 V,802.00 mW,185.70 mA
4.33 V,806.00 mW,185.70 mA
4.32 V,802.00 mW,185.80 mA
4.33 V,806.00 mW,185.40 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,802.00 mW,186.20 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.80 mA
4.33 V,810.00 mW,186.40 mA
4.33 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,185.90 mA
4.32 V,802.00 mW,186.10 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.50 mA
4.32 V,810.00 mW,186.80 mA
4.34 V,810.00 mW,187.10 mA
4.33 V,812.00 mW,186.50 mA
4.34 V,806.00 mW,186.20 mA
4.32 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,186.00 mA
4.33 V,802.00 mW,186.30 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,812.00 mW,186.50 mA
4.33 V,806.00 mW,186.50 mA
