Bus Voltage,Power,Current
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,694.00 mW,156.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,694.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.48 V,682.00 mW,113.80 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,334.00 mW,68.10 mA
4.73 V,404.00 mW,83.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,694.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,684.00 mW,155.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,694.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,684.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.80 V,308.00 mW,63.40 mA
4.80 V,308.00 mW,66.80 mA
4.79 V,330.00 mW,69.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.60 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,694.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,304.00 mW,64.20 mA
4.78 V,334.00 mW,68.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.81 V,304.00 mW,63.90 mA
4.80 V,304.00 mW,63.10 mA
4.79 V,338.00 mW,70.20 mA
4.50 V,574.00 mW,154.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,157.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.20 mA
4.49 V,672.00 mW,102.70 mA
4.81 V,304.00 mW,63.50 mA
4.79 V,334.00 mW,70.00 mA
4.72 V,400.00 mW,84.80 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,694.00 mW,155.70 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.80 V,312.00 mW,63.00 mA
4.80 V,304.00 mW,67.00 mA
4.78 V,324.00 mW,69.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.80 V,308.00 mW,63.50 mA
4.80 V,302.00 mW,62.90 mA
4.79 V,334.00 mW,69.60 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,694.00 mW,156.60 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,694.00 mW,156.40 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.80 V,304.00 mW,63.80 mA
4.80 V,304.00 mW,63.70 mA
4.78 V,334.00 mW,67.90 mA
4.48 V,590.00 mW,154.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.52 V,666.00 mW,88.30 mA
4.80 V,308.00 mW,63.30 mA
4.78 V,334.00 mW,70.50 mA
4.72 V,334.00 mW,83.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.00 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,304.00 mW,63.60 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,328.00 mW,68.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,157.30 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,692.00 mW,155.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.30 mA
4.41 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,312.00 mW,62.70 mA
4.78 V,338.00 mW,69.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.40 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.00 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,684.00 mW,155.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.80 V,308.00 mW,63.50 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,324.00 mW,67.20 mA
4.56 V,538.00 mW,151.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.50 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,694.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.44 V,694.00 mW,122.80 mA
4.81 V,308.00 mW,63.50 mA
4.78 V,324.00 mW,68.00 mA
4.72 V,360.00 mW,83.70 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.60 mA
