Bus Voltage,Power,Current
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.48 V,740.00 mW,131.00 mA
4.81 V,302.00 mW,63.30 mA
4.79 V,330.00 mW,69.90 mA
4.74 V,334.00 mW,84.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,168.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,166.70 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,740.00 mW,167.30 mA
4.81 V,304.00 mW,63.70 mA
4.82 V,304.00 mW,67.10 mA
4.79 V,338.00 mW,68.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,168.30 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,168.10 mA
4.81 V,304.00 mW,63.50 mA
4.81 V,314.00 mW,63.00 mA
4.79 V,328.00 mW,69.80 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,168.10 mA
4.40 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.40 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.80 mA
4.80 V,330.00 mW,70.10 mA
4.46 V,540.00 mW,159.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,168.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.80 mA
4.52 V,738.00 mW,124.70 mA
4.81 V,304.00 mW,62.80 mA
4.78 V,334.00 mW,68.10 mA
4.74 V,350.00 mW,83.90 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.81 V,304.00 mW,63.10 mA
4.81 V,302.00 mW,62.90 mA
4.78 V,338.00 mW,70.80 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,166.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,740.00 mW,167.10 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.70 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,738.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.70 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.80 V,304.00 mW,63.20 mA
4.81 V,312.00 mW,62.70 mA
4.78 V,328.00 mW,69.70 mA
4.39 V,734.00 mW,168.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,166.70 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,740.00 mW,167.20 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.10 mA
4.79 V,330.00 mW,67.30 mA
4.43 V,554.00 mW,163.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.40 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.56 V,728.00 mW,119.40 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,330.00 mW,68.40 mA
4.73 V,406.00 mW,83.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.40 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,64.70 mA
4.79 V,334.00 mW,67.70 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,168.70 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.10 mA
4.40 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.81 V,302.00 mW,63.60 mA
4.81 V,304.00 mW,63.50 mA
4.79 V,338.00 mW,70.40 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,168.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.10 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.81 V,304.00 mW,63.80 mA
4.81 V,302.00 mW,63.10 mA
4.79 V,338.00 mW,68.60 mA
4.42 V,594.00 mW,165.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,738.00 mW,167.70 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,167.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.48 V,704.00 mW,100.00 mA
4.81 V,304.00 mW,64.00 mA
4.78 V,334.00 mW,69.80 mA
4.74 V,400.00 mW,83.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,168.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
