Bus Voltage,Power,Current
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,304.00 mW,63.20 mA
4.81 V,340.00 mW,70.50 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,203.00 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.82 V,308.00 mW,63.90 mA
4.82 V,304.00 mW,63.20 mA
4.81 V,338.00 mW,70.10 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.90 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.80 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,308.00 mW,64.10 mA
4.81 V,338.00 mW,69.50 mA
4.49 V,534.00 mW,168.40 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,203.20 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.50 mA
4.38 V,868.00 mW,132.00 mA
4.82 V,308.00 mW,63.20 mA
4.80 V,338.00 mW,70.10 mA
4.76 V,334.00 mW,84.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.10 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.70 mA
4.30 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.70 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,63.40 mA
4.81 V,334.00 mW,70.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.82 V,304.00 mW,64.00 mA
4.82 V,314.00 mW,63.40 mA
4.81 V,338.00 mW,70.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,202.40 mA
4.30 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,203.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,872.00 mW,202.70 mA
4.30 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,866.00 mW,202.00 mA
4.82 V,312.00 mW,63.80 mA
4.82 V,304.00 mW,63.40 mA
4.81 V,324.00 mW,70.20 mA
4.52 V,468.00 mW,192.40 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,201.80 mA
4.48 V,874.00 mW,140.20 mA
4.82 V,308.00 mW,63.50 mA
4.80 V,338.00 mW,70.20 mA
4.75 V,334.00 mW,83.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,202.70 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,203.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,203.30 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,64.20 mA
4.80 V,334.00 mW,70.50 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,201.90 mA
4.29 V,872.00 mW,201.70 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.80 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,866.00 mW,201.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,314.00 mW,63.30 mA
4.80 V,338.00 mW,70.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.10 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,201.50 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.20 mA
4.30 V,866.00 mW,201.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.60 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.50 mA
4.82 V,312.00 mW,63.90 mA
4.83 V,304.00 mW,63.30 mA
4.80 V,340.00 mW,70.00 mA
4.44 V,566.00 mW,185.40 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,203.50 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.60 mA
4.45 V,816.00 mW,120.90 mA
4.82 V,308.00 mW,63.50 mA
4.81 V,328.00 mW,67.70 mA
4.75 V,412.00 mW,83.40 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.90 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,203.20 mA
4.30 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.70 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,874.00 mW,202.20 mA
4.29 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.50 mA
4.30 V,872.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.30 mA
4.82 V,308.00 mW,63.70 mA
4.82 V,304.00 mW,66.80 mA
4.80 V,324.00 mW,68.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
