Bus Voltage,Power,Current
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,154.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.80 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.50 mA
4.46 V,684.00 mW,119.90 mA
4.81 V,304.00 mW,63.30 mA
4.77 V,334.00 mW,70.20 mA
4.72 V,384.00 mW,83.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.80 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.10 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,63.00 mA
4.79 V,328.00 mW,69.00 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.40 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,154.20 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,676.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.90 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.60 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.80 V,304.00 mW,63.60 mA
4.80 V,312.00 mW,63.10 mA
4.77 V,330.00 mW,70.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,684.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.80 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,684.00 mW,153.30 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.80 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,152.90 mA
4.80 V,308.00 mW,63.20 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,68.20 mA
4.46 V,540.00 mW,150.10 mA
4.42 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.56 V,682.00 mW,119.90 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,70.50 mA
4.72 V,396.00 mW,83.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.80 V,302.00 mW,63.00 mA
4.81 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,68.10 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,152.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,152.80 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,312.00 mW,63.30 mA
4.78 V,338.00 mW,70.40 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.80 V,308.00 mW,63.40 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,324.00 mW,68.00 mA
4.46 V,548.00 mW,150.40 mA
4.43 V,676.00 mW,153.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.90 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.90 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.40 mA
4.56 V,678.00 mW,118.90 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,322.00 mW,68.00 mA
4.73 V,404.00 mW,83.30 mA
4.43 V,678.00 mW,153.30 mA
4.42 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,154.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,70.40 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,154.00 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.80 V,302.00 mW,63.40 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,324.00 mW,68.50 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,154.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,682.00 mW,152.50 mA
4.80 V,308.00 mW,63.60 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,334.00 mW,70.00 mA
4.46 V,554.00 mW,151.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,154.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.56 V,678.00 mW,118.30 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,334.00 mW,69.40 mA
4.72 V,404.00 mW,83.30 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.90 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
