Bus Voltage,Power,Current
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,720.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.45 V,714.00 mW,120.10 mA
4.80 V,304.00 mW,62.90 mA
4.79 V,330.00 mW,70.10 mA
4.73 V,404.00 mW,83.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.20 mA
4.41 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,163.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.10 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,62.90 mA
4.78 V,338.00 mW,69.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,163.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,161.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.81 V,308.00 mW,64.20 mA
4.80 V,304.00 mW,63.60 mA
4.79 V,328.00 mW,67.30 mA
4.39 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.41 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.81 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,70.20 mA
4.50 V,570.00 mW,160.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,714.00 mW,162.90 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,720.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,720.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.47 V,702.00 mW,112.60 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,67.90 mA
4.73 V,404.00 mW,83.90 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,714.00 mW,162.60 mA
4.40 V,720.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.39 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.80 V,312.00 mW,62.50 mA
4.81 V,304.00 mW,67.10 mA
4.79 V,334.00 mW,70.60 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,163.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,720.00 mW,163.00 mA
4.81 V,304.00 mW,63.80 mA
4.81 V,304.00 mW,62.60 mA
4.79 V,324.00 mW,68.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.41 V,718.00 mW,162.50 mA
4.81 V,304.00 mW,63.70 mA
4.81 V,304.00 mW,63.70 mA
4.78 V,338.00 mW,68.70 mA
4.48 V,602.00 mW,161.10 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,714.00 mW,162.20 mA
4.50 V,684.00 mW,89.00 mA
4.81 V,304.00 mW,63.20 mA
4.79 V,338.00 mW,70.40 mA
4.72 V,330.00 mW,83.60 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,163.10 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.81 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,328.00 mW,68.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.10 mA
4.41 V,720.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.30 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,314.00 mW,63.50 mA
4.78 V,338.00 mW,69.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,161.90 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,714.00 mW,161.60 mA
4.40 V,712.00 mW,161.90 mA
4.41 V,714.00 mW,162.40 mA
4.41 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,161.80 mA
4.80 V,304.00 mW,63.70 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,330.00 mW,68.10 mA
4.56 V,544.00 mW,157.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,720.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,712.00 mW,162.70 mA
4.40 V,714.00 mW,162.00 mA
4.41 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.44 V,718.00 mW,122.40 mA
4.81 V,308.00 mW,63.80 mA
4.79 V,328.00 mW,70.20 mA
4.73 V,374.00 mW,83.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
