Bus Voltage,Power,Current
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.80 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,666.00 mW,148.00 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.80 V,304.00 mW,62.90 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,334.00 mW,69.80 mA
4.52 V,560.00 mW,146.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.00 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.90 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,148.30 mA
4.49 V,652.00 mW,114.60 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,338.00 mW,68.50 mA
4.72 V,400.00 mW,83.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,662.00 mW,148.80 mA
4.80 V,302.00 mW,63.30 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,338.00 mW,68.80 mA
4.44 V,658.00 mW,149.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,308.00 mW,63.00 mA
4.78 V,334.00 mW,69.80 mA
4.44 V,662.00 mW,148.90 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,662.00 mW,148.90 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.90 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.10 mA
4.80 V,302.00 mW,62.70 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,69.10 mA
4.48 V,538.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.90 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,656.00 mW,148.20 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,662.00 mW,148.60 mA
4.54 V,666.00 mW,72.80 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,324.00 mW,69.80 mA
4.71 V,360.00 mW,83.40 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,149.10 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.80 V,302.00 mW,63.40 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,324.00 mW,70.10 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,662.00 mW,148.90 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,149.00 mA
4.45 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.90 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.70 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,308.00 mW,62.60 mA
4.78 V,328.00 mW,67.50 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.60 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,656.00 mW,148.40 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,302.00 mW,63.60 mA
4.78 V,324.00 mW,68.00 mA
4.51 V,528.00 mW,142.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,148.50 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.51 V,666.00 mW,126.00 mA
4.80 V,304.00 mW,63.50 mA
4.78 V,334.00 mW,69.90 mA
4.72 V,330.00 mW,83.20 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.80 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.80 V,304.00 mW,62.80 mA
4.79 V,304.00 mW,63.50 mA
4.77 V,330.00 mW,69.40 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,149.00 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.80 V,302.00 mW,63.00 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,334.00 mW,67.90 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,666.00 mW,147.60 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,656.00 mW,148.20 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,656.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,148.10 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.40 mA
4.80 V,302.00 mW,63.00 mA
4.80 V,302.00 mW,62.70 mA
4.77 V,324.00 mW,68.00 mA
4.54 V,540.00 mW,145.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.90 mA
