Bus Voltage,Power,Current
4.10 V,548.00 mW,132.50 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.30 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.50 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,524.00 mW,132.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,544.00 mW,132.70 mA
4.09 V,544.00 mW,133.50 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.32 V,242.00 mW,130.60 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.70 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,550.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.62 V,246.00 mW,49.30 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.34 V,564.00 mW,67.70 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.09 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.70 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,550.00 mW,133.00 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.80 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,550.00 mW,133.40 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.30 mA
4.11 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,132.60 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,550.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.60 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,133.40 mA
4.11 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,550.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.90 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,550.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
