Bus Voltage,Power,Current
4.14 V,426.00 mW,103.20 mA
4.42 V,426.00 mW,62.20 mA
4.14 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.50 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.00 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,102.90 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,103.70 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.20 mA
4.14 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,430.00 mW,103.50 mA
4.13 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,103.00 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.70 mA
4.14 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,102.60 mA
4.14 V,426.00 mW,102.60 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,103.70 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,103.00 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.70 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,430.00 mW,102.90 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.10 mA
4.14 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,102.40 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.70 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.90 mA
4.14 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.70 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,102.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,422.00 mW,102.90 mA
4.14 V,430.00 mW,103.10 mA
4.14 V,426.00 mW,102.60 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.70 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.00 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.14 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.29 V,252.00 mW,101.30 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.80 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,102.90 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.40 mA
4.58 V,246.00 mW,48.90 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,430.00 mW,103.70 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,430.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.00 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.40 V,426.00 mW,63.40 mA
4.14 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.80 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,430.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,102.70 mA
4.14 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.50 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,422.00 mW,103.60 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,103.00 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.50 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,430.00 mW,103.80 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.70 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.70 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
