Bus Voltage,Power,Current
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.08 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.10 mA
4.12 V,606.00 mW,156.70 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,156.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.70 V,246.00 mW,139.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,158.40 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,156.90 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,156.90 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,158.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.67 V,338.00 mW,51.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,646.00 mW,157.00 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,156.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,156.90 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,156.90 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,156.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,128.20 mA
