Bus Voltage,Power,Current
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.60 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.60 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,622.00 mW,150.70 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,150.70 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,150.60 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,600.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,150.80 mA
4.11 V,620.00 mW,151.60 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.10 mA
4.12 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,150.90 mA
4.12 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.60 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,150.70 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.50 mA
4.10 V,622.00 mW,151.50 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.60 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,626.00 mW,151.50 mA
4.11 V,622.00 mW,151.10 mA
4.26 V,236.00 mW,140.90 mA
4.11 V,622.00 mW,150.70 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.70 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.80 mA
4.10 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,150.80 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.30 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,150.70 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,150.70 mA
4.11 V,622.00 mW,151.30 mA
4.68 V,276.00 mW,51.30 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,150.90 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.30 mA
4.11 V,622.00 mW,150.80 mA
4.12 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.60 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,152.10 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.40 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.90 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.00 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,151.50 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.20 mA
4.11 V,622.00 mW,151.70 mA
4.11 V,622.00 mW,151.90 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.10 mA
4.52 V,626.00 mW,72.90 mA
