Bus Voltage,Power,Current
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.50 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.70 V,288.00 mW,60.70 mA
4.70 V,282.00 mW,60.20 mA
4.33 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.90 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.60 mA
4.33 V,518.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.70 V,286.00 mW,60.30 mA
4.70 V,282.00 mW,60.60 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,512.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.70 V,282.00 mW,60.40 mA
4.70 V,282.00 mW,60.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.70 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.70 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.70 V,286.00 mW,60.40 mA
4.34 V,462.00 mW,117.90 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.70 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.70 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,512.00 mW,119.20 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.69 V,292.00 mW,61.00 mA
4.70 V,286.00 mW,60.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.60 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.50 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,118.50 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.10 mA
4.70 V,282.00 mW,60.50 mA
4.70 V,286.00 mW,60.40 mA
4.33 V,514.00 mW,118.50 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.40 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,518.00 mW,119.20 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.70 V,286.00 mW,60.40 mA
4.70 V,282.00 mW,60.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.70 V,286.00 mW,60.30 mA
4.36 V,322.00 mW,116.90 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.80 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.50 mA
4.70 V,294.00 mW,61.00 mA
4.71 V,286.00 mW,60.70 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.60 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.40 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.70 V,286.00 mW,60.40 mA
4.70 V,286.00 mW,60.20 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.80 mA
4.33 V,518.00 mW,119.40 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,120.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.10 mA
4.70 V,282.00 mW,60.40 mA
4.70 V,286.00 mW,60.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,512.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,518.00 mW,119.40 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.90 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.70 V,286.00 mW,60.40 mA
4.41 V,282.00 mW,113.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.40 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.40 mA
4.69 V,304.00 mW,62.00 mA
4.70 V,282.00 mW,60.40 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.70 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
