Bus Voltage,Power,Current
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.74 V,288.00 mW,60.70 mA
4.74 V,288.00 mW,60.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,602.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,140.10 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,602.00 mW,140.50 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.30 mA
4.74 V,288.00 mW,60.60 mA
4.74 V,288.00 mW,60.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,602.00 mW,139.80 mA
4.28 V,602.00 mW,140.40 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.20 mA
4.74 V,286.00 mW,60.60 mA
4.71 V,288.00 mW,133.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,602.00 mW,140.10 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.30 mA
4.73 V,312.00 mW,61.80 mA
4.74 V,288.00 mW,60.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.70 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.75 V,288.00 mW,60.70 mA
4.74 V,286.00 mW,60.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.74 V,288.00 mW,60.30 mA
4.74 V,288.00 mW,60.80 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,596.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.40 mA
4.75 V,288.00 mW,60.70 mA
4.74 V,286.00 mW,104.80 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.29 V,602.00 mW,140.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,139.90 mA
4.29 V,602.00 mW,139.90 mA
4.28 V,602.00 mW,140.10 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.71 V,344.00 mW,63.50 mA
4.75 V,288.00 mW,60.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.10 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.40 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.40 mA
4.29 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.60 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.20 mA
4.75 V,288.00 mW,60.80 mA
4.74 V,288.00 mW,60.70 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,139.90 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,602.00 mW,139.70 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,602.00 mW,139.90 mA
4.74 V,286.00 mW,60.60 mA
4.74 V,288.00 mW,60.60 mA
4.29 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,602.00 mW,139.90 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.75 V,288.00 mW,60.70 mA
4.74 V,288.00 mW,60.80 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,602.00 mW,139.90 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,602.00 mW,140.00 mA
4.29 V,602.00 mW,140.00 mA
4.29 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.64 V,620.00 mW,74.00 mA
4.75 V,288.00 mW,60.60 mA
4.29 V,594.00 mW,139.50 mA
4.29 V,602.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.50 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.40 mA
4.29 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,140.50 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.50 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,602.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.74 V,292.00 mW,60.70 mA
4.74 V,288.00 mW,60.50 mA
4.29 V,600.00 mW,139.40 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.50 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.29 V,602.00 mW,140.00 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,602.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,140.10 mA
4.29 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
