Bus Voltage,Power,Current
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.60 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.60 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.40 mA
4.79 V,294.00 mW,61.30 mA
4.79 V,292.00 mW,61.40 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,734.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.50 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.50 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,740.00 mW,174.70 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.70 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.60 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.80 V,294.00 mW,61.20 mA
4.79 V,294.00 mW,60.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.50 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.80 mA
4.68 V,764.00 mW,78.00 mA
4.80 V,292.00 mW,60.80 mA
4.25 V,728.00 mW,173.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,734.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.50 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.40 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,173.30 mA
4.24 V,740.00 mW,173.50 mA
4.24 V,734.00 mW,173.70 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.60 mA
4.80 V,294.00 mW,61.30 mA
4.80 V,292.00 mW,61.20 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,734.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.50 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.80 V,294.00 mW,61.20 mA
4.79 V,292.00 mW,60.80 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.50 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.60 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,740.00 mW,174.40 mA
4.80 V,292.00 mW,60.80 mA
4.80 V,294.00 mW,61.00 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,173.70 mA
4.24 V,740.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,117.10 mA
4.80 V,292.00 mW,61.00 mA
4.25 V,724.00 mW,172.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.50 mA
4.24 V,740.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.40 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,740.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,740.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,174.50 mA
